%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에게	_	_	_	_	%OBJ%를	_	_	_	_	_
_	%OBJ%	%SBJ%과의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%	_	_	_	부인	%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	_	왕비	%OBJ%와	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%,	_	_	_	_	주인공들[%OBJ%,	_	_	_	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%가	_	_	_	_	_
_	_	%SBJ%가	_	_	_	%SBJ%	%OBJ%는	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%에게도	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%와의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%가	_	_	_	_	%OBJ%이라	_	_	_	_	_
_	_	%SBJ%가	_	_	_	부인	%OBJ%를	_	_	_	_	_
_	_	%SBJ%가	_	_	_	왕비	%OBJ%가	_	_	_	_	_
_	_	%SBJ%과는	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%과의	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%는	_	_	%SBJ%	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%다.	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와의	_	_	_	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%는	_	_	_	아내	%OBJ%를	_	_	_	_	_
_	_	%SBJ%는	_	_	_	아내	%OBJ%와	_	_	_	_	_
_	_	%SBJ%는	_	_	_	처	%OBJ%,	_	_	_	_	_
_	_	%SBJ%는	_	부인	_	부인	%OBJ%가	_	_	_	_	_
_	_	%SBJ%대비	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%도	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%로	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%를	_	%OBJ%	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%를	_	%OBJ%	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%를	_	_	%SBJ%	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%를	_	_	%SBJ%	아내	%OBJ%가	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%에게는	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%를	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%,	_	_	_	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%가	_	_	_	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%는	_	_	_	_	_
_	_	%SBJ%비	_	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%비이ㄴ	_	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%신화가	_	_	_	_	%OBJ%신화가	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	"%OBJ%가	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에게	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%에게는	_	_	_	왕비	%OBJ%와	_	_	_	_	_
_	_	%SBJ%에서	_	_	_	_	'%OBJ%'이다.	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	%OBJ%	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%'를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%로	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%만	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%만은	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%에게	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%와의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	부인	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	_	_	_	왕비	%OBJ%가	_	_	_	_	_
_	_	%SBJ%와	_	_	_	왕비	%OBJ%와	_	_	_	_	_
_	_	%SBJ%와	_	_	_	왕비	%OBJ%의	_	_	_	_	_
_	_	%SBJ%와	아내	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%으로서는	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%은,	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%의	_	_	%SBJ%	_	%OBJ%이자	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%,	_	_	_	_	_
_	_	%SBJ%의	_	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%(Marie	_	_	왕비	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%[1718]의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%는	_	_	부인	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%씨는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%씨이다.	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%와는	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%으로	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	_	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%의	_	_	_	비	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	_	_	_	아내	%OBJ%,	_	_	_	_	_
_	_	%SBJ%의	_	_	_	왕비	%OBJ%와	_	_	_	_	_
_	_	%SBJ%의	계비	_	%SBJ%	계비	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	계비	_	%SBJ%	계비	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	계비	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%의	부인	_	%SBJ%	부인	%OBJ%	_	_	_	_	_
_	_	%SBJ%의	부인	_	%SBJ%	부인	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	부인	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%의	부인	_	_	_	'%OBJ%'가	_	_	_	_	_
_	_	%SBJ%의	부인	_	_	부인	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%를	_	_	_	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%와	_	_	_	_	_
_	_	%SBJ%의	비	_	%SBJ%	비	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	비	_	_	%SBJ%	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	비	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%의	비	_	_	비	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	아내	_	%SBJ%	아내	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	아내	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	아내	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%의	아내	_	_	_	%OBJ%이라고	_	_	_	_	_
_	_	%SBJ%의	왕비	%OBJ%	_	왕비	%OBJ%도	_	_	_	_	_
_	_	%SBJ%의	왕비	_	%SBJ%	왕비	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	왕비	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%의	왕비	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%의	왕비	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	왕비	_	_	왕비	%OBJ%의	_	_	_	_	_
_	_	%SBJ%의	왕후	_	_	_	%OBJ%에	_	_	_	_	_
_	_	%SBJ%이고	_	_	_	_	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%이고,	_	_	_	_	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%이라는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%이란	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%전시관을	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	'%SBJ%가	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	'%SBJ%와	_	_	_	_	%OBJ%',	_	_	_	_	_
_	_	조봉암,%SBJ%,김단야	_	_	_	_	임원근,김단야,조봉암,홍증식,김찬,권오설,%OBJ%,박길양,%SBJ%	_	_	_	_	_
