%OBJ%	_	Montana/%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
_	%OBJ%	%SBJ%)	_	_	_	_	%OBJ%(	_	_	_	_	_
_	%OBJ%	'%SBJ%'을	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	'%SBJ%'이	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%'	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%',	_	_	_	_	%OBJ%',	_	_	_	_	_
_	_	%SBJ%'에	_	_	_	_	%OBJ%의	%SBJ%	_	_	_	_
_	_	%SBJ%'은	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%'은	_	_	_	_	변화%OBJ%의	_	_	_	_	_
_	_	%SBJ%'은	_	_	_	_	선율%OBJ%의	_	_	_	_	_
_	_	%SBJ%'은	_	_	_	가수	%OBJ%의	_	_	_	_	_
_	_	%SBJ%'을	_	_	_	_	%OBJ%와	_	_	_	_	_
_	_	%SBJ%'을	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%'을	_	_	_	_	'%OBJ%'을	_	_	_	_	_
_	_	%SBJ%'을	_	_	_	_	'%OBJ%'이었다.	_	_	_	_	_
_	_	%SBJ%'의	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%'이다.	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%(	_	_	_	%SBJ%	%OBJ%)	_	_	_	_	_
_	_	%SBJ%,	_	_	_	%SBJ%	%OBJ%'라고	_	_	_	_	_
_	_	'%SBJ%	_	_	_	_	%OBJ%의	_	_	_	_	_
_	_	'%SBJ%'	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	'%SBJ%'이	_	_	_	_	"%OBJ%의	_	_	_	_	_
_	_	'%SBJ%'이	_	_	_	가수	%OBJ%의	_	_	_	_	_
