"	제	%SBJ%는	선덕여대왕	_	_	성	%OBJ%씨이고	_	_	진평왕	_	_
%OBJ%	,	%SBJ%	_	_	_	_	%OBJ%	,	_	등	_	_
%OBJ%	:	%SBJ%.	_	_	_	왕	%OBJ%	:	_	_	_	_
%OBJ%	누나	%SBJ%를	_	_	_	_	%OBJ%의	누나	시인	추모	_	_
%OBJ%	누나	%SBJ%를	_	_	_	소설가	%OBJ%의	생가	전하	추모	_	_
%OBJ%	다음	%SBJ%이ㄴ	_	_	_	_	%OBJ%	다음	_	정종	_	_
%OBJ%	동모	%SBJ%의	_	_	_	26	%OBJ%의	동모	_	딸	_	_
%OBJ%	동생	%SBJ%[1618]은	_	_	_	_	%OBJ%의	동생	_	외교가	_	_
%OBJ%	동생	%SBJ%가	_	_	_	_	%OBJ%의	동생	_	월남	_	_
%OBJ%	동생	%SBJ%가	_	_	_	태조	%OBJ%의	동생	_	들어가	것	_
%OBJ%	동생	%SBJ%의	_	_	_	_	%OBJ%의	동생	_	증손	_	_
%OBJ%	딸	%SBJ%와	_	_	_	_	%OBJ%의	딸	_	혼인	_	_
%OBJ%	문	%SBJ%는	_	_	문	정구	%OBJ%의	문	_	이루	_	_
%OBJ%	문	%SBJ%으로부터	_	_	_	_	%OBJ%뿐	아니	배우	이루	_	_
%OBJ%	문	%SBJ%으로부터	_	_	_	_	%OBJ%의	문	_	되	_	_
%OBJ%	문	%SBJ%으로부터	_	_	_	_	%OBJ%의	문	_	이루	_	_
%OBJ%	문인	%SBJ%는	_	_	_	_	%OBJ%,성혼,송익필의	문인	_	따라	_	_
%OBJ%	문인	%SBJ%는	_	_	_	_	%OBJ%의	론	_	따라	_	_
%OBJ%	사위	%SBJ%가	_	_	_	_	%OBJ%의	사위	_	들	_	_
%OBJ%	사위	%SBJ%가	_	_	_	_	%OBJ%의	편	_	들	_	_
%OBJ%	사위	%SBJ%는	_	_	_	_	%OBJ%의	사위	_	대표	_	_
%OBJ%	사위	%SBJ%의	_	_	_	_	%OBJ%의	사위	_	딸	_	_
%OBJ%	삼촌	%SBJ%가	_	_	순종	비	%OBJ%의	삼촌	_	짓	_	_
%OBJ%	손자	%SBJ%와	_	_	_	거두	%OBJ%의	손자	_	중	_	_
