%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	후궁	_	_	_	_
%OBJ%	_	%SBJ%나	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%는	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%에게	_	_	_	_	_
%OBJ%	_	%SBJ%를	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%씨가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%에게	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%와는	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%이자	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	계비	%SBJ%	_	_	_	_	%OBJ%의	계비	_	_	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	계비	%SBJ%가	_	_	_	_	%OBJ%의	계비	_	_	_	_
%OBJ%	계비	%SBJ%를	_	_	_	_	%OBJ%의	계비	_	_	_	_
%OBJ%	계비	%SBJ%의	_	_	_	_	%OBJ%의	계비	_	_	_	_
%OBJ%	남편	%SBJ%[1592]이고,	_	_	_	_	%OBJ%의	남편	_	_	_	_
%OBJ%	본부인	%SBJ%가	_	_	_	_	%OBJ%의	본부인	_	_	_	_
%OBJ%	부인	%SBJ%	_	_	_	_	%OBJ%의	부인	_	_	_	_
%OBJ%	부인	%SBJ%가	_	_	_	_	%OBJ%의	부인	_	_	_	_
%OBJ%	부인	%SBJ%와	_	_	_	_	%OBJ%의	부인	_	_	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%	비	_	_	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%가	_	_	_	_	_
%OBJ%	비	%SBJ%가	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%는	_	_	_	_	%OBJ%가	_	_	_	_	_
%OBJ%	비	%SBJ%는	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%로	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%를	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%씨4)의	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%씨가	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%와	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%	비	_	_	_	_
%OBJ%	비	%SBJ%의	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%이다.	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	비	%SBJ%이라	_	_	_	_	%OBJ%의	비	_	_	_	_
%OBJ%	아내	%SBJ%,	_	_	_	%OBJ%	%OBJ%의	아내	_	_	_	_
%OBJ%	아내	%SBJ%,	_	_	_	_	%OBJ%,	%OBJ%	아내	_	_	_
%OBJ%	아내	%SBJ%가	_	_	_	_	%OBJ%의	아내	_	_	_	_
%OBJ%	아내	%SBJ%를	_	_	_	_	%OBJ%의	아내	_	_	_	_
%OBJ%	아내	%SBJ%와	_	_	_	_	%OBJ%로부터	_	_	_	_	_
%OBJ%	아내	%SBJ%와	_	_	_	_	%OBJ%의	아내	_	_	_	_
%OBJ%	아내	%SBJ%의	_	_	_	_	%OBJ%의	아내	_	_	_	_
%OBJ%	왕비	%SBJ%가	_	_	_	_	%OBJ%의	왕비	_	_	_	_
%OBJ%	왕비	%SBJ%는	_	_	_	_	%OBJ%의	왕비	_	_	_	_
%OBJ%	왕비	%SBJ%의	_	_	_	_	%OBJ%의	왕비	_	_	_	_
%OBJ%	왕후	%SBJ%도	_	_	_	_	%OBJ%의	왕후	_	_	_	_
%OBJ%	처	%SBJ%와	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	처	%SBJ%와	_	_	_	_	%OBJ%의	처	_	_	_	_
%OBJ%	첩	%SBJ%의	_	_	_	_	%OBJ%의	첩	_	_	_	_
%OBJ%	후궁	%SBJ%가	_	_	_	_	%OBJ%의	후궁	_	_	_	_
%OBJ%	후궁	%SBJ%의	_	_	_	_	%OBJ%의	후궁	_	_	_	_
%OBJ%	후궁	%SBJ%이다.	_	_	_	_	%OBJ%의	후궁	_	_	_	_
%OBJ%	후비	%SBJ%를	_	_	_	_	%OBJ%의	후비	_	_	_	_
%OBJ%	후비	%SBJ%의	_	_	_	_	%OBJ%의	후비	_	_	_	_
%OBJ%	후비	%SBJ%이며,	_	_	_	_	%OBJ%의	후비	_	_	_	_
%SBJ%	_	%SBJ%이고	_	_	_	_	%OBJ%이다.	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%가	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%는	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%)	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%비	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%,정현왕후까지의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%가	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%비	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%과의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%가	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%비	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%다.	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%다.	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%다.	_	_	_	_	%OBJ%의	계비	_	_	_	_
_	%OBJ%	%SBJ%도	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%라는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%로서	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%의재산과	_	_	_	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%에게는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%에게라고도	_	_	_	_	%OBJ%(또는	_	_	_	_	_
_	%OBJ%	%SBJ%에게서	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%에게서	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%는	_	_	_	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%의	비	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%가	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%나	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%를	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%비	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%비이ㄴ	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와의	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%의	비	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%이ㄴ	_	_	_	_	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%가	_	_	왕후	_	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%이었다.	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	공혜왕후,%SBJ%까지의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%SBJ%	%SBJ%의	아내	_	%SBJ%	아내	%OBJ%,	_	_	_	_	_
_	%SBJ%	%SBJ%의	아내	_	_	아내	%OBJ%의	_	_	_	_	_
_	_	"%SBJ%가	_	_	_	_	%OBJ%에게	_	_	_	_	_
_	_	"%SBJ%께서	_	_	_	_	%OBJ%에게	_	_	_	_	_
_	_	"%SBJ%는	_	_	_	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%	%OBJ%	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%의	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%,	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%가	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%는	_	_	_	_	_
_	_	%SBJ%	_	_	_	_	%OBJ%로	_	_	_	_	_
