"	제	%SBJ%는	선덕여대왕	김	_	_	%OBJ%는	_	_	진평왕	_	_
%OBJ%	,	%SBJ%	_	_	_	_	%OBJ%	,	_	등	_	_
%OBJ%	:	%SBJ%.	_	_	_	왕	%OBJ%	:	_	_	_	_
%OBJ%	가문	%SBJ%에	_	_	_	_	%OBJ%	가문	_	관련	_	_
%OBJ%	계승	%SBJ%를	_	_	_	_	%OBJ%를	계승	_	기록	것	_
%OBJ%	계승	%SBJ%를	_	_	_	_	%OBJ%의	아들	_	기록	것	_
%OBJ%	다음	%SBJ%이ㄴ	_	_	_	_	%OBJ%	다음	_	정종	_	_
%OBJ%	동생	%SBJ%가	_	_	_	_	%OBJ%가	죽	어리	오르	_	_
%OBJ%	동생	%SBJ%가	_	_	_	_	%OBJ%의	동생	_	오르	_	_
%OBJ%	딸	%SBJ%	_	_	_	_	%OBJ%의	_	_	사이	_	_
%OBJ%	딸	%SBJ%	_	_	_	_	%OBJ%의	딸	_	사이	_	_
%OBJ%	딸	%SBJ%	_	_	_	경순왕	%OBJ%의	딸	_	사이	_	_
%OBJ%	딸	%SBJ%	_	_	_	문종	%OBJ%의	딸	_	사이	_	_
%OBJ%	딸	%SBJ%	_	_	_	원나라	%OBJ%의	딸	_	사이	_	_
%OBJ%	딸	%SBJ%	_	_	_	제우스	%OBJ%의	딸	_	사이	_	_
%OBJ%	딸	%SBJ%,	_	_	_	_	%OBJ%의	딸	_	장경궁주	_	_
%OBJ%	딸	%SBJ%,	_	_	_	남양부원군	%OBJ%의	딸	_	경화공주	_	_
%OBJ%	딸	%SBJ%.	_	_	_	_	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%.	_	_	_	원나라	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%.	_	_	_	참정	%OBJ%의	딸	_	_	_	_
%OBJ%	딸	%SBJ%[1618]의	_	_	_	조선	%OBJ%의	딸	_	묘역	_	_
%OBJ%	딸	%SBJ%가	_	_	_	_	%OBJ%의	김품석	전사	따르	_	_
%OBJ%	딸	%SBJ%가	_	_	_	_	%OBJ%의	딸	_	따르	_	_
%OBJ%	딸	%SBJ%가	_	_	_	_	%OBJ%의	딸	_	선택	_	_
%OBJ%	딸	%SBJ%가	_	_	_	신라	%OBJ%의	딸	_	듣	_	_
