%OBJ%	_	%SBJ%	_	_	_	_	%OBJ%를	_	_	_	_	_
%OBJ%	_	%SBJ%가	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%까지라고	_	_	_	_	%OBJ%계의	_	_	_	_	_
%OBJ%	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	_	_	_
%OBJ%	_	%SBJ%도	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	%SBJ%의	_	_	_	_	%OBJ%의	_	_	_	_	_
%OBJ%	_	태양-%SBJ%을	_	_	_	_	%OBJ%표면에	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%는	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%를	_	_	_	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%에	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%의	_	_	_	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	%OBJ%	%SBJ%까지의	_	_	_	_	%OBJ%	_	_	_	_	_
_	%OBJ%	%SBJ%까지의	_	_	_	_	%OBJ%에서	_	_	_	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%이나	_	_	_	_	_
_	%OBJ%	%SBJ%로부터	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%로부터의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	_	천체	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%가	_	_	_	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%에서	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%와	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%를	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	'태양-%OBJ%-%SBJ%'	_	_	_	_	_
_	%OBJ%	%SBJ%처럼	_	_	_	_	%OBJ%와	_	_	_	_	_
_	%OBJ%	상수%SBJ%	_	_	_	_	%OBJ%	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	%OBJ%를	_	_	_	_	_
_	_	%SBJ%	_	_	%SBJ%	_	인공%OBJ%을	_	_	_	_	_
