%OBJ%	'	'%SBJ%'과	_	_	_	_	%OBJ%신화의	'	_	'	_	_
%OBJ%	낳	%SBJ%	_	_	최고	영웅	%OBJ%를	낳	_	등	_	_
%OBJ%	낳	%SBJ%가	_	_	_	_	%OBJ%를	낳	_	다가오	_	_
%OBJ%	낳	%SBJ%가	다가오	_	_	_	%OBJ%의	아내	메가라	다가오	_	_
%OBJ%	되	%SBJ%.	_	_	_	_	%OBJ%가	되	_	_	_	_
%OBJ%	모친	%SBJ%를	_	_	_	_	%OBJ%의	모친	_	신격	것	_
%OBJ%	모후	%SBJ%,	_	_	_	_	%OBJ%의	모후	_	한	_	_
%OBJ%	모후	%SBJ%의	_	_	_	_	%OBJ%의	모후	_	조카	_	_
%OBJ%	모후	%SBJ%의	조카	_	_	_	%OBJ%가	오르	전	공부	_	_
%OBJ%	부왕	%SBJ%도	_	_	_	_	%OBJ%의	부왕	_	두	_	_
%OBJ%	부친	%SBJ%와	_	_	_	_	%OBJ%의	부친	_	형제	_	_
%OBJ%	부친	%SBJ%의	_	_	_	정열공	%OBJ%의	부친	_	묘	_	_
%OBJ%	생모	%SBJ%도	_	_	_	_	%OBJ%의	생모	_	강등	_	_
%OBJ%	생모	%SBJ%의	_	_	_	_	%OBJ%의	생모	_	능	_	_
%OBJ%	생모	%SBJ%의	_	_	_	_	%OBJ%의	생모	_	묘	_	_
%OBJ%	생부	%SBJ%를	_	_	_	이듬해	%OBJ%의	생부	_	추숭	하	_
%OBJ%	생부	%SBJ%와	_	_	_	_	%OBJ%의	생부	_	구	_	_
%OBJ%	생부	%SBJ%의	_	_	_	_	%OBJ%의	생부	_	구저	_	_
%OBJ%	생부	%SBJ%의	_	_	_	_	%OBJ%의	생부	_	장릉	_	_
%OBJ%	섭정	%SBJ%가	_	_	_	_	%OBJ%의	섭정	_	후원	회암사	_
%OBJ%	아들	%SBJ%의	_	_	_	_	%OBJ%의	아들	_	시대	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	개척	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	그러하	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	내려오	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	내려오	하	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	더불	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	되	_	_
%OBJ%	아버지	%SBJ%가	_	_	_	_	%OBJ%의	아버지	_	재	되	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	같	_	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	높	_	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	들	_	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	일컫	_	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	전하	_	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	족	_	_
%OBJ%	아버지	%SBJ%는	_	_	_	_	%OBJ%의	아버지	_	폐지	_	_
%OBJ%	아버지	%SBJ%도	_	_	_	_	%OBJ%의	아버지	_	지내	_	_
%OBJ%	아버지	%SBJ%를	_	_	_	임금	%OBJ%가	아버지	_	위하	만들	_
%OBJ%	아버지	%SBJ%에	_	_	_	_	%OBJ%의	아버지	_	관하	전설	_
%OBJ%	아버지	%SBJ%에	_	_	_	_	%OBJ%의	아버지	_	의하	_	_
%OBJ%	아버지	%SBJ%에게	_	_	_	_	%OBJ%의	아버지	_	양보	것	_
%OBJ%	아버지	%SBJ%에게는	_	_	_	_	%OBJ%의	아버지	_	진국공	_	_
%OBJ%	아버지	%SBJ%와	_	_	_	_	%OBJ%의	아버지	_	송시열	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%가	아버지	_	묘	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	능	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	묘갈	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	부인	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	비	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	옛집	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	유택	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	이름	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	_	%OBJ%의	아버지	_	죽음	_	_
%OBJ%	아버지	%SBJ%의	_	_	_	제	%OBJ%의	아버지	_	어머니	_	_
%OBJ%	아버지	%SBJ%의	옛집	_	_	_	%OBJ%가	오르	전	살	잠저	_
%OBJ%	아버지	%SBJ%의	죽음	주장	노론	세력	%OBJ%의	_	_	대립	것	_
%OBJ%	아버지	%SBJ%이고	_	_	_	_	%OBJ%의	아버지	_	금진	_	_
%OBJ%	아버지	%SBJ%이고,	_	_	_	_	%OBJ%의	아버지	_	사도부인	_	_
%OBJ%	아버지	%SBJ%이고,	_	_	_	_	%OBJ%의	아버지	_	설성	_	_
%OBJ%	아버지	%SBJ%이고,	_	_	_	_	%OBJ%의	아버지	_	실보	_	_
%OBJ%	아버지	%SBJ%이다.	_	_	_	_	%OBJ%의	아버지	_	_	_	_
%OBJ%	양부	%SBJ%가	_	_	_	천사	%OBJ%의	양부	_	보이	_	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%가	없	틈	타	하	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%의	어머니	_	멀	않	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%의	어머니	_	발원	것	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%의	어머니	_	주목	_	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%의	어머니	_	타	_	_
%OBJ%	어머니	%SBJ%가	_	_	_	_	%OBJ%의	어머니	_	통하	_	_
%OBJ%	어머니	%SBJ%는	_	_	_	_	%OBJ%의	어머니	_	낳	딸	_
%OBJ%	어머니	%SBJ%는	_	_	_	_	%OBJ%의	어머니	_	받	_	_
%OBJ%	어머니	%SBJ%를	_	_	_	_	%OBJ%의	어머니	_	낳	_	_
%OBJ%	어머니	%SBJ%씨가	_	_	_	_	%OBJ%를	_	_	잉태	때	_
%OBJ%	어머니	%SBJ%씨가	_	_	_	_	%OBJ%의	어머니	_	잉태	때	_
%OBJ%	어머니	%SBJ%와	_	_	_	_	%OBJ%의	어머니	_	친척	_	_
%OBJ%	어머니	%SBJ%의	_	_	_	_	%OBJ%의	어머니	_	부탁	_	_
%OBJ%	어머니	%SBJ%의	_	_	_	_	%OBJ%의	어머니	_	소릉	_	_
%OBJ%	어머니	%SBJ%의	_	_	_	_	%OBJ%의	어머니	_	신임	_	_
%OBJ%	어머니	%SBJ%의	_	_	_	_	%OBJ%의	어머니	_	외척	_	_
%OBJ%	어머니	%SBJ%의	부탁	받	_	_	%OBJ%를	_	_	변장	지내	_
%OBJ%	어머니	%SBJ%이며	_	_	_	_	%OBJ%의	어머니	_	주몽	_	_
%OBJ%	재상	%SBJ%가	_	_	_	_	%OBJ%의	재상	_	시키	짓	_
%OBJ%	죽	%SBJ%가	_	_	_	_	%OBJ%가	죽	_	_	_	_
%OBJ%	친아버지	%SBJ%의	_	_	_	_	%OBJ%의	친아버지	_	말	_	_
'	가리키	%SBJ%'이라는	의미	_	_	아기	%OBJ%를	바라보	가리키	취하	_	_
'	살	%SBJ%이ㄴ	나	태어나	_	_	%OBJ%와	말	살	자라	_	_
'	상제	%SBJ%에게	_	_	_	_	%OBJ%이라는	아들	_	있	_	_
1	%OBJ%	%SBJ%의	_	_	제	1	%OBJ%이ㄴ	_	_	이름	_	_
16	왕	%SBJ%의	_	_	_	_	%OBJ%[?	_	_	_	_	_
21	왕	%SBJ%의	아들	_	사후	추존	%OBJ%와	_	_	무덤	_	_
25	때	%SBJ%를	_	_	_	_	%OBJ%의	비극	_	대신	때	_
26	부인	%SBJ%가	되	_	_	_	%OBJ%를	_	_	낳	하	만큼
_	"	%SBJ%의	_	_	_	서자	%OBJ%가	_	_	두	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%,	_	_	등	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	모두	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	사이	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%와	_	_	선왕	_	_
_	%OBJ%	%SBJ%	_	_	_	_	%OBJ%조	_	_	집권기	_	_
_	%OBJ%	%SBJ%	모두	_	_	_	%OBJ%는	맺	_	몰	가	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%(	_	_	1961	_	_
_	%OBJ%	%SBJ%,	_	_	_	_	%OBJ%와	_	_	유대	_	_
_	%OBJ%	%SBJ%,증통국사를	_	_	_	_	%OBJ%,정종,광종,문원대왕	_	_	낳	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%신화의	_	_	거느리	내리	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	것	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	국역	것	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	되	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%와	_	_	보태	_	_
_	%OBJ%	%SBJ%가	_	_	_	_	%OBJ%임금과	_	_	지나	있	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%,	_	_	전시	있	_
_	%OBJ%	%SBJ%까지	_	_	_	_	%OBJ%와	_	_	가담	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	감수	하	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	일어나	_	_
_	%OBJ%	%SBJ%는	_	_	_	_	%OBJ%와	_	_	입	_	_
_	%OBJ%	%SBJ%도	_	_	_	_	%OBJ%이ㄴ	_	_	있	_	_
_	%OBJ%	%SBJ%도	_	_	_	_	%OBJ%이나	_	_	아니	_	_
_	%OBJ%	%SBJ%로	_	_	_	_	%OBJ%의	_	_	들어가	되	_
_	%OBJ%	%SBJ%로부터	_	_	_	_	%OBJ%대비	_	_	지목	_	_
_	%OBJ%	%SBJ%로서	_	_	_	_	%OBJ%의	_	_	딸	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%,	_	_	비롯하	명	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	그리워하	_	_
_	%OBJ%	%SBJ%를	_	_	_	_	%OBJ%와	_	_	제외	_	_
_	%OBJ%	%SBJ%씨이다.	_	_	_	_	%OBJ%로	_	_	_	_	_
_	%OBJ%	%SBJ%에	_	_	_	_	%OBJ%와	_	_	내리	_	_
_	%OBJ%	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	부탁	_	_
_	%OBJ%	%SBJ%에게	_	_	_	_	%OBJ%와	_	_	점령	_	_
_	%OBJ%	%SBJ%으로부터	_	_	_	_	%OBJ%와	_	_	받	하	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%(영의정	_	_	아들	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,	_	_	능	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%,주	_	_	도	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	네레우스	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	대우	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	덕	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	사	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	숭배	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	아들	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	아이	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	애증	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	원찰	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	위패	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	이름	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	자식	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%와	_	_	점	_	_
_	%OBJ%	%SBJ%의	_	_	_	_	%OBJ%의	형	_	서장자	_	_
_	%OBJ%	%SBJ%의	서장자	이재선	_	_	%OBJ%를	몰아내	_	추대	실패	사건
_	%OBJ%	%SBJ%의	이름	_	_	_	%OBJ%의	성명	시작	새기	있	_
_	%OBJ%	%SBJ%이ㄴ	_	_	_	_	%OBJ%의	_	_	외향	_	_
_	%OBJ%	%SBJ%이었던	_	_	_	_	%OBJ%의	_	_	태후	_	_
_	%OBJ%	:%SBJ%의	_	_	_	_	%OBJ%	_	_	:	_	_
_	%OBJ%	의경왕,%SBJ%,인성대군의	_	_	_	_	%OBJ%와	_	_	의경왕	_	_
_	%SBJ%	%SBJ%에게	_	_	_	아기	%OBJ%를	안	있	씌우	천사	_
_	'	%SBJ%'	주제	_	_	'	%OBJ%에게	_	_	먹이	%SBJ%	_
_	'	%SBJ%'와	_	_	_	'	%OBJ%'를	_	_	각색	_	_
_	'	%SBJ%*과	_	_	'	%SBJ%	%OBJ%*이	_	_	걸치	_	_
_	'	%SBJ%의	_	_	_	아들	%OBJ%가	_	_	일으키	_	_
_	'	%SBJ%의	서자	_	_	_	%OBJ%이라는	이	_	있	뜻	_
_	'	%SBJ%의	유언	표현	_	_	%OBJ%	아래	이루어지	있	도와주	것
_	'	'%SBJ%'와	_	_	_	_	'%OBJ%',	_	_	'	이름	_
_	,	,%SBJ%는	_	_	_	_	%OBJ%	_	_	,	_	_
_	02	%SBJ%,	_	_	_	정평	%OBJ%,	_	_	03	_	_
_	1	%SBJ%,	_	_	_	7	%OBJ%,	_	_	순조	_	_
_	14	%SBJ%,	_	_	_	1	%OBJ%,	_	_	순조	_	_
_	16	%SBJ%,	_	_	_	1	%OBJ%,	_	_	순조	_	_
_	20	%SBJ%이ㄴ	_	_	_	_	%OBJ%와	_	_	어	_	_
_	210	%SBJ%는	_	_	둘째	아들	%OBJ%와	_	_	조	_	_
_	22	%SBJ%,	_	_	_	23	%OBJ%	_	_	등	_	_
_	25	%SBJ%가	죽	_	_	_	%OBJ%가	_	_	되	_	_
_	25	%SBJ%가	죽	되	_	_	%OBJ%에게	_	_	선위	_	_
_	28	%SBJ%의	아들	김선	_	_	언양%OBJ%씨는	_	_	하	있	_
_	29	%SBJ%의	지만	보내	_	당	%OBJ%는	_	_	주	하	_
_	3	%SBJ%가	죽	_	_	제왕	%OBJ%가	_	_	즉위	_	_
_	309	%SBJ%의	아들	_	%SBJ%	아들	%OBJ%와	_	_	함께	_	_
_	7	%SBJ%,	_	_	_	1	%OBJ%,	_	_	순조	_	_
_	712	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	계승	_	_
_	8	%SBJ%,	_	_	_	9	%OBJ%를	위하	역할	하	_	_
